,shirtNumber,position,goals,total_shots,shots_on_target,shots_off_target,blocked_shots,saved_shots,total_passes,accurate_passes,key_passes,dribbles_attempted,dribbles_past,dribbles,tackles_attempted,tackles_won,clearances,interceptions,injuries,distance_covered,avg_speed,highest_speed,team,team_color,%_pass_success,%_dribbles_success,aerial_duels,%_aerial_success,offensive_aerials,defensive_aerials,%_tackles_success
25,4,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.390950272656745,7.256296839262571,64.64780280621295,2.0,[     35.936      42.934      120.17],100.0,0.0,0.0,0.0,0.0,0.0,0.0
26,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,[     35.936      42.934      120.17],100.0,0.0,0.0,0.0,0.0,0.0,0.0
28,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.372538129540091,2.7529364719613194,35.787599482424966,2.0,[     35.936      42.934      120.17],0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7413202877117,7.6938397335765885,20.51014343334977,2.0,[     35.936      42.934      120.17],0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2638392195764,3.1379785428570037,35.763724262582876,2.0,[     35.936      42.934      120.17],0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.66427882679194,7.198968453174116,34.00421197381984,2.0,[     35.936      42.934      120.17],0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.91126865982256,7.305668061043346,64.82053731408736,2.0,[     35.936      42.934      120.17],0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.89238285111605,7.826666774290082,49.24549920435562,2.0,[     35.936      42.934      120.17],0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.25109981129172,7.524158372826008,94.6465808757208,2.0,[     35.936      42.934      120.17],0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.716907910034967,4.197704217135105,50.04832534077891,2.0,[     35.936      42.934      120.17],100.0,0.0,0.0,0.0,0.0,0.0,0.0
